Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\10-bit-dac\10_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.209 to 0.209
Heightened Def Con from 0.21 ++++++++++++++++++++to 0.21
Heightened Def Con from 0.21 +++++++++++++++++++to 0.21
Heightened Def Con from 0.21 +++++++++++++++++++++to 0.21
Heightened Def Con from 0.21 +++++++++++++++++++++to 0.21
Heightened Def Con from 0.21 +++++++++++++++++++++to 0.21
Heightened Def Con from 0.21 +++++++++++++++++++++to 0.21
Heightened Def Con from 0.21 ++++++++++++++++++++++to 0.21
Heightened Def Con from 0.21 to 0.21
Heightened Def Con from 0.211 to 0.211
Heightened Def Con from 0.211 to 0.211
Heightened Def Con from 0.211 to 0.211
Heightened Def Con from 0.212 ++++++++++++++++++++to 0.212
Heightened Def Con from 0.212 +++++++++++++++++++++++to 0.212
Heightened Def Con from 0.212 to 0.212
Heightened Def Con from 0.213 ++++++++++++++++++to 0.213
Heightened Def Con from 0.213 to 0.213
Heightened Def Con from 0.213 +++++++++++++++++++to 0.213
Heightened Def Con from 0.213 to 0.213
Heightened Def Con from 0.214 +to 0.214
Heightened Def Con from 0.214 to 0.214
Heightened Def Con from 0.215 to 0.215
Heightened Def Con from 0.215 to 0.215
Heightened Def Con from 0.215 to 0.215
Heightened Def Con from 0.215 to 0.215
Heightened Def Con from 0.216 +++++++++++++++++++++++to 0.216
Heightened Def Con from 0.216 to 0.216
Heightened Def Con from 0.217 to 0.217
Heightened Def Con from 0.217 to 0.217
Heightened Def Con from 0.217 to 0.217
Heightened Def Con from 0.218 to 0.218
Heightened Def Con from 0.218 to 0.218
Heightened Def Con from 0.218 ++++++++++++++++++++++to 0.218
Heightened Def Con from 0.218 to 0.218
Heightened Def Con from 0.219 to 0.219
Heightened Def Con from 0.22 +++++++++++++++++++++++to 0.22
Heightened Def Con from 0.22 to 0.22
Heightened Def Con from 0.221 to 0.221
Heightened Def Con from 0.221 to 0.221
Heightened Def Con from 0.221 to 0.221
Heightened Def Con from 0.222 +++++++++++++++++++++++to 0.222
Heightened Def Con from 0.222 to 0.222
Heightened Def Con from 0.223 to 0.223
Heightened Def Con from 0.223 to 0.223
Heightened Def Con from 0.223 to 0.223
Heightened Def Con from 0.223 to 0.223
Heightened Def Con from 0.224 ++++++++++++++++++++++++to 0.224
Heightened Def Con from 0.224 to 0.224
Heightened Def Con from 0.224 to 0.224
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 ++++++++++++++++++++++++++++to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.225 +++++++++++++++++++++++to 0.225
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.226 to 0.226
Heightened Def Con from 0.226 to 0.226
Heightened Def Con from 0.226 to 0.226
Heightened Def Con from 0.227 to 0.227
Heightened Def Con from 0.228 to 0.228
Heightened Def Con from 0.228 to 0.228
Heightened Def Con from 0.228 to 0.228
Heightened Def Con from 0.229 to 0.229
Heightened Def Con from 0.229 to 0.229
Heightened Def Con from 0.229 to 0.229
Heightened Def Con from 0.229 to 0.229
Heightened Def Con from 0.23 to 0.23
Heightened Def Con from 0.23 to 0.23
Heightened Def Con from 0.23 to 0.23
Heightened Def Con from 0.231 to 0.231
Heightened Def Con from 0.231 to 0.231
Heightened Def Con from 0.231 to 0.231
Heightened Def Con from 0.231 to 0.231
Heightened Def Con from 0.232 +++++++++++++++++++++to 0.232
Heightened Def Con from 0.232 ++++++++++++++++++++to 0.232
Heightened Def Con from 0.232 to 0.232
Heightened Def Con from 0.232 to 0.232
Heightened Def Con from 0.233 to 0.233
Heightened Def Con from 0.234 to 0.234
Heightened Def Con from 0.234 to 0.234
Heightened Def Con from 0.234 to 0.234
Heightened Def Con from 0.235 to 0.235
Heightened Def Con from 0.235 ++++++++++++++++++to 0.235
Heightened Def Con from 0.235 to 0.235
Heightened Def Con from 0.235 to 0.235
Heightened Def Con from 0.236 to 0.236
Heightened Def Con from 0.236 to 0.236
Heightened Def Con from 0.236 to 0.236
Heightened Def Con from 0.237 to 0.237
Heightened Def Con from 0.237 to 0.237
Heightened Def Con from 0.237 to 0.237
Heightened Def Con from 0.237 to 0.237
Heightened Def Con from 0.238 to 0.238
Heightened Def Con from 0.238 to 0.238
Heightened Def Con from 0.238 to 0.238
Heightened Def Con from 0.239 to 0.239
Heightened Def Con from 0.239 +++++++++++++++++++to 0.239
Heightened Def Con from 0.239 to 0.239
Heightened Def Con from 0.239 to 0.239
Heightened Def Con from 0.24 ++++++++++++++++++++++++to 0.24
Heightened Def Con from 0.24 to 0.24
Heightened Def Con from 0.241 to 0.241
Heightened Def Con from 0.241 to 0.241
Heightened Def Con from 0.241 to 0.241
Heightened Def Con from 0.242 to 0.242
Heightened Def Con from 0.242 to 0.242
Heightened Def Con from 0.242 to 0.242
Heightened Def Con from 0.243 to 0.243
Heightened Def Con from 0.243 to 0.243
Heightened Def Con from 0.243 to 0.243
Heightened Def Con from 0.244 +++++++++++++++++++++++to 0.244
Heightened Def Con from 0.244 to 0.244
Heightened Def Con from 0.245 to 0.245
Heightened Def Con from 0.245 to 0.245
Heightened Def Con from 0.245 to 0.245
Heightened Def Con from 0.246 to 0.246
Heightened Def Con from 0.246 to 0.246
Heightened Def Con from 0.246 to 0.246
Heightened Def Con from 0.247 to 0.247
Heightened Def Con from 0.247 to 0.247
Heightened Def Con from 0.247 to 0.247
Heightened Def Con from 0.247 to 0.247
Heightened Def Con from 0.248 to 0.248
Heightened Def Con from 0.248 to 0.248
Heightened Def Con from 0.248 to 0.248
Heightened Def Con from 0.248 to 0.248
Heightened Def Con from 0.248 to 0.248
Heightened Def Con from 0.249 to 0.249
Heightened Def Con from 0.249 to 0.249
Heightened Def Con from 0.249 to 0.249
Heightened Def Con from 0.25 +to 0.25
Heightened Def Con from 0.25 to 0.25
Heightened Def Con from 0.25 to 0.25
Heightened Def Con from 0.251 to 0.251
Heightened Def Con from 0.251 to 0.251
Heightened Def Con from 0.251 to 0.251
Heightened Def Con from 0.251 to 0.251
Heightened Def Con from 0.251 to 0.251
Heightened Def Con from 0.252 ++++++++++++++++++++++++to 0.252
Heightened Def Con from 0.252 to 0.252
Heightened Def Con from 0.253 to 0.253
Heightened Def Con from 0.253 to 0.253
Heightened Def Con from 0.253 to 0.253
Heightened Def Con from 0.254 to 0.254
Heightened Def Con from 0.254 to 0.254
Heightened Def Con from 0.254 to 0.254
Heightened Def Con from 0.255 to 0.255
Heightened Def Con from 0.255 ++++++++++++++++++to 0.255
Heightened Def Con from 0.255 to 0.255
Heightened Def Con from 0.255 to 0.255
Heightened Def Con from 0.255 to 0.255
Heightened Def Con from 0.255 to 0.255
Heightened Def Con from 0.256 ++++++++++++++++++++++++++to 0.256
Heightened Def Con from 0.256 ++++++++++++++++++++++++++++to 0.256
Heightened Def Con from 0.256 to 0.256
Heightened Def Con from 0.256 to 0.256
Heightened Def Con from 0.256 to 0.256
Heightened Def Con from 0.256 to 0.256
Heightened Def Con from 0.256 to 0.256
Heightened Def Con from 0.258 to 0.258
Heightened Def Con from 0.258 to 0.258
Heightened Def Con from 0.258 to 0.258
Heightened Def Con from 0.259 to 0.259
Heightened Def Con from 0.259 to 0.259
Heightened Def Con from 0.259 to 0.259
Heightened Def Con from 0.259 to 0.259
Heightened Def Con from 0.26 +++++++++++++++++++++++to 0.26
Heightened Def Con from 0.26 to 0.26
Heightened Def Con from 0.261 to 0.261
Heightened Def Con from 0.261 to 0.261
Heightened Def Con from 0.261 to 0.261
Heightened Def Con from 0.262 +to 0.262
Heightened Def Con from 0.262 to 0.262
Heightened Def Con from 0.263 to 0.263
Heightened Def Con from 0.263 to 0.263
Heightened Def Con from 0.263 to 0.263
Heightened Def Con from 0.264 to 0.264
Heightened Def Con from 0.264 to 0.264
Heightened Def Con from 0.264 to 0.264
Heightened Def Con from 0.264 to 0.264
Heightened Def Con from 0.265 to 0.265
Heightened Def Con from 0.265 to 0.265
Heightened Def Con from 0.265 to 0.265
Heightened Def Con from 0.266 to 0.266
Heightened Def Con from 0.266 to 0.266
Heightened Def Con from 0.266 to 0.266
Heightened Def Con from 0.267 to 0.267
Heightened Def Con from 0.267 to 0.267
Heightened Def Con from 0.267 to 0.267
Heightened Def Con from 0.267 to 0.267
Heightened Def Con from 0.268 +to 0.268
Heightened Def Con from 0.268 to 0.268
Heightened Def Con from 0.269 to 0.269
Heightened Def Con from 0.269 to 0.269
Heightened Def Con from 0.269 to 0.269
Heightened Def Con from 0.269 to 0.269
Heightened Def Con from 0.27 to 0.27
Heightened Def Con from 0.27 to 0.27
Heightened Def Con from 0.27 to 0.27
Heightened Def Con from 0.271 to 0.271
Heightened Def Con from 0.271 ++++++++++++++++++++to 0.271
Heightened Def Con from 0.271 to 0.271
Heightened Def Con from 0.272 to 0.272
Heightened Def Con from 0.272 ++++++++++++++++++++++to 0.272
Heightened Def Con from 0.272 to 0.272
Heightened Def Con from 0.272 to 0.272
Heightened Def Con from 0.273 to 0.273
Heightened Def Con from 0.273 to 0.273
Heightened Def Con from 0.274 to 0.274
Heightened Def Con from 0.274 to 0.274
Heightened Def Con from 0.274 to 0.274
Heightened Def Con from 0.275 to 0.275
Heightened Def Con from 0.275 to 0.275
Heightened Def Con from 0.275 to 0.275
Heightened Def Con from 0.276 ++++++++++++++++++++++to 0.276
Heightened Def Con from 0.276 ++++++++++++++++++++to 0.276
Heightened Def Con from 0.276 +++++++++++++++++++++to 0.276
Heightened Def Con from 0.276 to 0.276
Heightened Def Con from 0.276 to 0.276
Heightened Def Con from 0.277 to 0.277
Heightened Def Con from 0.277 to 0.277
Heightened Def Con from 0.277 to 0.277
Heightened Def Con from 0.278 to 0.278
Heightened Def Con from 0.278 to 0.278
Heightened Def Con from 0.278 to 0.278
Heightened Def Con from 0.279 to 0.279
Heightened Def Con from 0.279 to 0.279
Heightened Def Con from 0.279 to 0.279
Heightened Def Con from 0.279 to 0.279
Heightened Def Con from 0.279 to 0.279
Heightened Def Con from 0.28 to 0.28
Heightened Def Con from 0.28 ++++++++++++++++++++to 0.28
Heightened Def Con from 0.28 to 0.28
Heightened Def Con from 0.28 to 0.28
Heightened Def Con from 0.281 to 0.281
Heightened Def Con from 0.281 to 0.281
Heightened Def Con from 0.282 to 0.282
Heightened Def Con from 0.282 to 0.282
Heightened Def Con from 0.282 to 0.282
Heightened Def Con from 0.283 +to 0.283
Heightened Def Con from 0.283 to 0.283
Heightened Def Con from 0.283 to 0.283
Heightened Def Con from 0.284 +++++++++++++++++++++++to 0.284
Heightened Def Con from 0.284 to 0.284
Heightened Def Con from 0.285 to 0.285
Heightened Def Con from 0.285 to 0.285
Heightened Def Con from 0.285 to 0.285
Heightened Def Con from 0.285 to 0.285
Heightened Def Con from 0.286 to 0.286
Heightened Def Con from 0.286 to 0.286
Heightened Def Con from 0.286 to 0.286
Heightened Def Con from 0.287 to 0.287
Heightened Def Con from 0.287 to 0.287
Heightened Def Con from 0.287 to 0.287
Heightened Def Con from 0.287 to 0.287
Heightened Def Con from 0.288 +++++++++++++++++++++++++to 0.288
Heightened Def Con from 0.288 to 0.288
Heightened Def Con from 0.288 to 0.288
Heightened Def Con from 0.288 to 0.288
Heightened Def Con from 0.288 to 0.288
Heightened Def Con from 0.289 to 0.289
Heightened Def Con from 0.29 to 0.29
Heightened Def Con from 0.29 to 0.29
Heightened Def Con from 0.29 to 0.29
Heightened Def Con from 0.291 to 0.291
Heightened Def Con from 0.292 +++++++++++++++++++++++to 0.292
Heightened Def Con from 0.292 to 0.292
Heightened Def Con from 0.293 to 0.293
Heightened Def Con from 0.293 to 0.293
Heightened Def Con from 0.293 to 0.293
Heightened Def Con from 0.294 +++++++++++++++++++++++to 0.294
Heightened Def Con from 0.294 to 0.294
Heightened Def Con from 0.295 to 0.295
Heightened Def Con from 0.295 to 0.295
Heightened Def Con from 0.295 to 0.295
Heightened Def Con from 0.295 to 0.295
Heightened Def Con from 0.296 to 0.296
Heightened Def Con from 0.296 +to 0.296
Heightened Def Con from 0.296 to 0.296
Heightened Def Con from 0.297 to 0.297
Heightened Def Con from 0.297 to 0.297
Heightened Def Con from 0.297 to 0.297
Heightened Def Con from 0.298 to 0.298
Heightened Def Con from 0.298 to 0.298
Heightened Def Con from 0.298 to 0.298
Heightened Def Con from 0.299 to 0.299
Heightened Def Con from 0.299 to 0.299
Heightened Def Con from 0.299 to 0.299
Heightened Def Con from 0.299 to 0.299
Heightened Def Con from 0.3 ++++++++++++++++++++++++to 0.3
Heightened Def Con from 0.3 to 0.3
Heightened Def Con from 0.301 to 0.301
Heightened Def Con from 0.301 to 0.301
Heightened Def Con from 0.301 to 0.301
Heightened Def Con from 0.301 to 0.301
Heightened Def Con from 0.302 to 0.302
Heightened Def Con from 0.302 to 0.302
Heightened Def Con from 0.302 to 0.302
Heightened Def Con from 0.303 to 0.303
Heightened Def Con from 0.303 to 0.303
Heightened Def Con from 0.303 to 0.303
Heightened Def Con from 0.304 +++++++++++++++++++++++to 0.304
Heightened Def Con from 0.304 to 0.304
Heightened Def Con from 0.304 to 0.304
Heightened Def Con from 0.305 to 0.305
Heightened Def Con from 0.306 to 0.306
Heightened Def Con from 0.306 to 0.306
Heightened Def Con from 0.307 to 0.307
Heightened Def Con from 0.307 to 0.307
Heightened Def Con from 0.307 to 0.307
Heightened Def Con from 0.308 +++++++++++++++++to 0.308
Heightened Def Con from 0.308 +++++++++++++++++++++++to 0.308
Heightened Def Con from 0.308 to 0.308
Heightened Def Con from 0.309 to 0.309
Heightened Def Con from 0.309 to 0.309
Heightened Def Con from 0.309 to 0.309
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.311 to 0.311
Heightened Def Con from 0.311 to 0.311
Heightened Def Con from 0.311 to 0.311
Heightened Def Con from 0.312 ++++++++++++++++++++++to 0.312
Heightened Def Con from 0.312 to 0.312
Heightened Def Con from 0.312 to 0.312
Heightened Def Con from 0.313 to 0.313
Heightened Def Con from 0.314 to 0.314
Heightened Def Con from 0.314 to 0.314
Heightened Def Con from 0.314 to 0.314
Heightened Def Con from 0.315 to 0.315
Heightened Def Con from 0.315 to 0.315
Heightened Def Con from 0.316 ++++++++++++++++++++++++to 0.316
Heightened Def Con from 0.316 to 0.316
Heightened Def Con from 0.317 to 0.317
Heightened Def Con from 0.317 to 0.317
Heightened Def Con from 0.317 to 0.317
Heightened Def Con from 0.317 to 0.317
Heightened Def Con from 0.318 to 0.318
Heightened Def Con from 0.318 to 0.318
Heightened Def Con from 0.318 to 0.318
Heightened Def Con from 0.319 to 0.319
Heightened Def Con from 0.319 ++++++++++++++++++to 0.319
Heightened Def Con from 0.319 ++++++++++++++++++to 0.319
Heightened Def Con from 0.319 ++++++++++++++++++to 0.319
Heightened Def Con from 0.319 ++++++++++++++++++to 0.319
Heightened Def Con from 0.319 ++++++++++++++++++++to 0.319
Heightened Def Con from 0.319 +++++++++++++++++++to 0.319
Heightened Def Con from 0.319 to 0.319
Heightened Def Con from 0.319 to 0.319
Heightened Def Con from 0.319 to 0.319
Heightened Def Con from 0.32 ++++++++++++++++++++++++to 0.32
Heightened Def Con from 0.32 to 0.32
Heightened Def Con from 0.32 to 0.32
Heightened Def Con from 0.32 to 0.32
Heightened Def Con from 0.32 to 0.32
Heightened Def Con from 0.321 to 0.321
Heightened Def Con from 0.321 to 0.321
Heightened Def Con from 0.322 to 0.322
Heightened Def Con from 0.322 to 0.322
Heightened Def Con from 0.322 to 0.322
Heightened Def Con from 0.323 to 0.323
Heightened Def Con from 0.323 to 0.323
Heightened Def Con from 0.323 to 0.323
Heightened Def Con from 0.323 to 0.323
Heightened Def Con from 0.324 +++++++++++++++++++++++to 0.324
Heightened Def Con from 0.324 to 0.324
Heightened Def Con from 0.325 to 0.325
Heightened Def Con from 0.326 to 0.326
Heightened Def Con from 0.326 to 0.326
Heightened Def Con from 0.326 to 0.326
Heightened Def Con from 0.327 to 0.327
Heightened Def Con from 0.327 to 0.327
Heightened Def Con from 0.327 to 0.327
Heightened Def Con from 0.327 to 0.327
Heightened Def Con from 0.328 to 0.328
Heightened Def Con from 0.328 to 0.328
Heightened Def Con from 0.328 to 0.328
Heightened Def Con from 0.328 to 0.328
Heightened Def Con from 0.329 to 0.329
Heightened Def Con from 0.329 to 0.329
Heightened Def Con from 0.329 to 0.329
Heightened Def Con from 0.33 to 0.33
Heightened Def Con from 0.33 to 0.33
Heightened Def Con from 0.33 to 0.33
Heightened Def Con from 0.331 to 0.331
Heightened Def Con from 0.331 to 0.331
Heightened Def Con from 0.332 ++++++++++++++++++++++++to 0.332
Heightened Def Con from 0.332 to 0.332
Heightened Def Con from 0.333 to 0.333
Heightened Def Con from 0.333 to 0.333
Heightened Def Con from 0.333 to 0.333
Heightened Def Con from 0.333 to 0.333
Heightened Def Con from 0.334 to 0.334
Heightened Def Con from 0.334 to 0.334
Heightened Def Con from 0.334 to 0.334
Heightened Def Con from 0.335 ++++++++++++++++++to 0.335
Heightened Def Con from 0.335 to 0.335
Heightened Def Con from 0.336 ++++++++++++++++++++++++to 0.336
Heightened Def Con from 0.336 to 0.336
Heightened Def Con from 0.336 to 0.336
Heightened Def Con from 0.337 to 0.337
Heightened Def Con from 0.337 to 0.337
Heightened Def Con from 0.338 to 0.338
Heightened Def Con from 0.338 to 0.338
Heightened Def Con from 0.338 to 0.338
Heightened Def Con from 0.339 to 0.339
Heightened Def Con from 0.339 ++++++++++++++++to 0.339
Heightened Def Con from 0.339 to 0.339
Heightened Def Con from 0.34 +++++++++++++++++++++++to 0.34
Heightened Def Con from 0.34 to 0.34
Heightened Def Con from 0.341 to 0.341
Heightened Def Con from 0.341 to 0.341
Heightened Def Con from 0.342 to 0.342
Heightened Def Con from 0.342 to 0.342
Heightened Def Con from 0.343 to 0.343
Heightened Def Con from 0.343 to 0.343
Heightened Def Con from 0.343 to 0.343
Heightened Def Con from 0.343 to 0.343
Heightened Def Con from 0.343 to 0.343
Heightened Def Con from 0.344 ++++++++++++++++++++++++to 0.344
Heightened Def Con from 0.344 to 0.344
Heightened Def Con from 0.344 to 0.344
Heightened Def Con from 0.345 to 0.345
Heightened Def Con from 0.345 to 0.345
Heightened Def Con from 0.345 to 0.345
Heightened Def Con from 0.346 to 0.346
Heightened Def Con from 0.346 to 0.346
Heightened Def Con from 0.346 to 0.346
Heightened Def Con from 0.347 to 0.347
Heightened Def Con from 0.347 to 0.347
Heightened Def Con from 0.347 to 0.347
Heightened Def Con from 0.348 ++++++++++++++++++++++++to 0.348
Heightened Def Con from 0.348 to 0.348
Heightened Def Con from 0.349 to 0.349
Heightened Def Con from 0.349 to 0.349
Heightened Def Con from 0.35 to 0.35
Heightened Def Con from 0.35 to 0.35
Heightened Def Con from 0.351 to 0.351
Heightened Def Con from 0.351 to 0.351
Heightened Def Con from 0.351 to 0.351
Heightened Def Con from 0.351 to 0.351
Heightened Def Con from 0.352 +++++++++++++++++++++++++to 0.352
Heightened Def Con from 0.352 to 0.352
Heightened Def Con from 0.352 to 0.352
Heightened Def Con from 0.352 to 0.352
Heightened Def Con from 0.353 to 0.353
Heightened Def Con from 0.354 ++++++++++++++++++++++to 0.354
Heightened Def Con from 0.354 to 0.354
Heightened Def Con from 0.355 +to 0.355
Heightened Def Con from 0.355 to 0.355
Heightened Def Con from 0.355 to 0.355
Heightened Def Con from 0.355 to 0.355
Heightened Def Con from 0.356 +++++++++++++++++++++++to 0.356
Heightened Def Con from 0.356 to 0.356
Heightened Def Con from 0.357 to 0.357
Heightened Def Con from 0.357 to 0.357
Heightened Def Con from 0.357 to 0.357
Heightened Def Con from 0.358 to 0.358
Heightened Def Con from 0.358 to 0.358
Heightened Def Con from 0.358 to 0.358
Heightened Def Con from 0.359 to 0.359
Heightened Def Con from 0.359 to 0.359
Heightened Def Con from 0.359 to 0.359
Heightened Def Con from 0.359 to 0.359
Heightened Def Con from 0.36 +++++++++++++++++++++++++to 0.36
Heightened Def Con from 0.36 to 0.36
Heightened Def Con from 0.36 to 0.36
Heightened Def Con from 0.361 to 0.361
Heightened Def Con from 0.361 to 0.361
Heightened Def Con from 0.361 to 0.361
Heightened Def Con from 0.361 to 0.361
Heightened Def Con from 0.362 to 0.362
Heightened Def Con from 0.362 to 0.362
Heightened Def Con from 0.362 to 0.362
Heightened Def Con from 0.363 to 0.363
Heightened Def Con from 0.363 to 0.363
Heightened Def Con from 0.363 to 0.363
Heightened Def Con from 0.363 to 0.363
Heightened Def Con from 0.364 ++++++++++++++++++++++++to 0.364
Heightened Def Con from 0.364 to 0.364
Heightened Def Con from 0.365 to 0.365
Heightened Def Con from 0.365 to 0.365
Heightened Def Con from 0.365 to 0.365
Heightened Def Con from 0.365 to 0.365
Heightened Def Con from 0.366 to 0.366
Heightened Def Con from 0.366 to 0.366
Heightened Def Con from 0.366 to 0.366
Heightened Def Con from 0.367 to 0.367
Heightened Def Con from 0.367 +++++++++++++++++to 0.367
Heightened Def Con from 0.367 to 0.367
Heightened Def Con from 0.368 to 0.368
Heightened Def Con from 0.368 to 0.368
Heightened Def Con from 0.368 to 0.368
Heightened Def Con from 0.369 to 0.369
Heightened Def Con from 0.369 to 0.369
Heightened Def Con from 0.369 to 0.369
Heightened Def Con from 0.37 to 0.37
Heightened Def Con from 0.37 to 0.37
Heightened Def Con from 0.37 to 0.37
Heightened Def Con from 0.371 to 0.371
Heightened Def Con from 0.371 ++++++++++++++++to 0.371
Heightened Def Con from 0.371 to 0.371
Heightened Def Con from 0.371 to 0.371
Heightened Def Con from 0.372 ++to 0.372
Heightened Def Con from 0.372 to 0.372
Heightened Def Con from 0.373 to 0.373
Heightened Def Con from 0.373 to 0.373
Heightened Def Con from 0.373 to 0.373
Heightened Def Con from 0.373 to 0.373
Heightened Def Con from 0.374 +to 0.374
Heightened Def Con from 0.374 to 0.374
Heightened Def Con from 0.375 to 0.375
Heightened Def Con from 0.375 to 0.375
Heightened Def Con from 0.375 to 0.375
Heightened Def Con from 0.375 to 0.375
Heightened Def Con from 0.376 ++++++++++++++++++++++to 0.376
Heightened Def Con from 0.376 ++++++++++++++++++++++to 0.376
Heightened Def Con from 0.376 to 0.376
Heightened Def Con from 0.377 to 0.377
Heightened Def Con from 0.377 to 0.377
Heightened Def Con from 0.378 to 0.378
Heightened Def Con from 0.378 to 0.378
Heightened Def Con from 0.378 to 0.378
Heightened Def Con from 0.379 ++++++++++++++++++++++++++++to 0.379
Heightened Def Con from 0.379 +++++++++++++++++++to 0.379
Heightened Def Con from 0.379 +++++++++++++++++++++to 0.379
Heightened Def Con from 0.379 to 0.379
Heightened Def Con from 0.379 to 0.379
Heightened Def Con from 0.38 ++++++++++++++++++++++++to 0.38
Heightened Def Con from 0.38 to 0.38
Heightened Def Con from 0.381 to 0.381
Heightened Def Con from 0.381 to 0.381
Heightened Def Con from 0.381 to 0.381
Heightened Def Con from 0.381 to 0.381
Heightened Def Con from 0.382 to 0.382
Heightened Def Con from 0.382 to 0.382
Heightened Def Con from 0.382 to 0.382
Heightened Def Con from 0.383 to 0.383
Heightened Def Con from 0.383 to 0.383
Heightened Def Con from 0.383 +++++++++++++++++++to 0.383
Heightened Def Con from 0.383 to 0.383
Heightened Def Con from 0.383 to 0.383
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.384 +++++++++++++++++++++to 0.384
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.385 to 0.385
Heightened Def Con from 0.386 to 0.386
Heightened Def Con from 0.386 to 0.386
Heightened Def Con from 0.386 to 0.386
Heightened Def Con from 0.387 to 0.387
Heightened Def Con from 0.388 +++++++++++++++++++++++to 0.388
Heightened Def Con from 0.388 to 0.388
Heightened Def Con from 0.389 to 0.389
Heightened Def Con from 0.389 to 0.389
Heightened Def Con from 0.39 to 0.39
Heightened Def Con from 0.39 to 0.39
Heightened Def Con from 0.39 to 0.39
Heightened Def Con from 0.391 to 0.391
Heightened Def Con from 0.391 to 0.391
Heightened Def Con from 0.391 to 0.391
Heightened Def Con from 0.392 to 0.392
Heightened Def Con from 0.392 +to 0.392
Heightened Def Con from 0.392 to 0.392
Heightened Def Con from 0.393 to 0.393
Heightened Def Con from 0.394 to 0.394
Heightened Def Con from 0.394 to 0.394
Heightened Def Con from 0.394 to 0.394
Heightened Def Con from 0.395 to 0.395
Heightened Def Con from 0.395 to 0.395
Heightened Def Con from 0.395 to 0.395
Heightened Def Con from 0.395 to 0.395
Heightened Def Con from 0.396 +to 0.396
Heightened Def Con from 0.396 to 0.396
Heightened Def Con from 0.397 to 0.397
Heightened Def Con from 0.397 to 0.397
Heightened Def Con from 0.397 to 0.397
Heightened Def Con from 0.397 to 0.397
Heightened Def Con from 0.398 to 0.398
Heightened Def Con from 0.398 to 0.398
Heightened Def Con from 0.398 to 0.398
Heightened Def Con from 0.399 to 0.399
Heightened Def Con from 0.399 to 0.399
Heightened Def Con from 0.399 to 0.399
Heightened Def Con from 0.4 +++++++++++++++++++++++to 0.4
Heightened Def Con from 0.4 to 0.4
Heightened Def Con from 0.4 to 0.4
Heightened Def Con from 0.401 to 0.401
Heightened Def Con from 0.401 to 0.401
Heightened Def Con from 0.402 +to 0.402
Heightened Def Con from 0.402 to 0.402
Heightened Def Con from 0.403 to 0.403
Heightened Def Con from 0.404 ++++++++++++++++++++++to 0.404
Heightened Def Con from 0.404 +++++++++++++++++++++to 0.404
Heightened Def Con from 0.404 to 0.404
Heightened Def Con from 0.404 to 0.404
Heightened Def Con from 0.405 to 0.405
Heightened Def Con from 0.405 to 0.405
Heightened Def Con from 0.405 to 0.405
Heightened Def Con from 0.406 to 0.406
Heightened Def Con from 0.406 +++++++++++++++++++++++to 0.406
Heightened Def Con from 0.406 to 0.406
Heightened Def Con from 0.407 to 0.407
Heightened Def Con from 0.407 to 0.407
Heightened Def Con from 0.407 to 0.407
Heightened Def Con from 0.407 to 0.407
Heightened Def Con from 0.408 +++++++++++++++++++++++++to 0.408
Heightened Def Con from 0.408 to 0.408
Heightened Def Con from 0.409 to 0.409
Heightened Def Con from 0.409 to 0.409
Heightened Def Con from 0.409 to 0.409
Heightened Def Con from 0.409 to 0.409
Heightened Def Con from 0.41 +to 0.41
Heightened Def Con from 0.41 to 0.41
Heightened Def Con from 0.411 to 0.411
Heightened Def Con from 0.411 +++++++++++++++++++++to 0.411
Heightened Def Con from 0.411 ++++++++++++++++++++++to 0.411
Heightened Def Con from 0.411 to 0.411
Heightened Def Con from 0.412 ++++++++++++++++++++++++to 0.412
Heightened Def Con from 0.412 to 0.412
Heightened Def Con from 0.413 to 0.413
Heightened Def Con from 0.414 to 0.414
Heightened Def Con from 0.414 to 0.414
Heightened Def Con from 0.414 to 0.414
Heightened Def Con from 0.415 to 0.415
Heightened Def Con from 0.415 +++++++++++++++++to 0.415
Heightened Def Con from 0.415 to 0.415
Heightened Def Con from 0.415 to 0.415
